date,FIICash,DIIcash,Percentage_above_5_dma,Percentage_above_10_dma,Above_15_dma,Percentage_above_20_dma,VIX,Gold_INR,USD_INR,IN10YR,MMI_sentiment,IN10YR_yield,High,Low,Close
27-05-2021,-661,112,78,84,86,86,19.91,,,98.9,,6.006,,,
28-05-2021,914,1275,70,90,94,94,17.4025,,,96.3999,,6.016,,,
31-05-2021,2412,180,82,90,92,94,16.885,,,96.291,,6.019,,,
01-06-2021,-450,230,70,82,84,90,17.387501,,,96.2512,,6.006,,,
02-06-2021,921,242,78,86,94,94,17.209999,,,96.3104,,6.004,,,
03-06-2021,1079,-279,74,82,92,98,15.745,,,96.3582,,6.04,,,
04-06-2021,1499,-1175,54,72,78,86,15.94,,,96.417,,6.045,,,
07-06-2021,-186,984,74,90,90,96,15.5675,,,96.4558,,6.019,,,
08-06-2021,1423,-1627,70,84,96,98,15.225,,,96.4821,,6.006,,,
09-06-2021,-846,-272,66,76,82,88,14.7525,,,96.6,,6.029,,,
10-06-2021,1330,-575,70,80,90,92,15.0025,,,96.7179,,6.025,,,
11-06-2021,19,666,40,58,70,80,14.1025,,,96.661,,6.018,,,
14-06-2021,-504,544,26,42,46,62,14.715,,,96.3462,,6.012,,,
15-06-2021,634,-649,34,36,46,50,14.605,,,96.0073,,6.028,,,
16-06-2021,-870,-874,46,44,50,62,14.865,,,95.8969,,6.056,,,
17-06-2021,-880,45,50,48,58,66,15.2875,,,96.55,,6.036,,,
18-06-2021,2681,446,34,34,50,54,14.7975,,,98.72,,6.051,,,
21-06-2021,-1245,138,56,50,54,60,15.06,,,98.75,,6.039,,,
22-06-2021,-1028,302,70,70,66,70,14.7375,,,98.8,,6.065,,,
23-06-2021,3157,1317,62,64,70,76,15.365,,,98.84,,6.088,,,
24-06-2021,-2891,1139,44,58,64,68,15.0975,,,98.73,,6.175,,,
25-06-2021,-679,1833,28,40,50,62,13.3675,,,98.53,,6.164,,,
28-06-2021,-1659,1277,38,44,46,52,13.4025,,,98.67,,6.124,,,
29-06-2021,117,1810,46,44,46,54,13.0025,,,98.57,,6.186,,,
30-06-2021,-1647,1520,70,66,66,74,13.045,,,98.65,,6.22,,,
01-07-2021,-1245,881,54,50,56,56,12.84,,,98.47,,6.103,,,
02-07-2021,-983,930,60,60,60,62,12.09,,,98.31,,6.109,,,
05-07-2021,-338,646,32,38,42,54,12.0675,,,97.7,,6.117,,,
06-07-2021,-543,521,38,42,44,56,12.275,,,97.78,,6.13,,,
07-07-2021,533,-232,42,48,46,50,12.2125,,,98.06,,6.127,,,
08-07-2021,-555,-949,56,54,58,62,13.56,,,97.63,,6.119,,,
09-07-2021,-1125,107,62,64,64,64,12.9425,,,97.39,,6.138,,,
12-07-2021,-746,447,62,64,62,62,12.9925,,,99.98,,6.165,,,
13-07-2021,114,344,60,64,68,66,12.6225,,,99.93,,6.169,,,
14-07-2021,-1304,1336,40,50,52,52,12.59,,,99.87,,6.178,,,
15-07-2021,-265,439,26,26,26,34,12.27,,,99.78,,6.188,,,
16-07-2021,-466,666,60,56,52,54,11.705,,,99.8,,6.198,,,
19-07-2021,-2199,1048,64,54,56,60,12.68,,,99.86,,6.204,,,
20-07-2021,-2835,873,54,56,58,60,13.205,,,99.72,,6.197,,,
22-07-2021,-248,943,38,46,48,50,11.885,,,99.52,,6.2,,,
23-07-2021,-163,2188,42,40,40,44,11.7625,,,99.49,,6.199,,,
26-07-2021,-2377,1551,50,44,46,46,12.45,,,99.42,,6.207,,,
27-07-2021,-1459,730,52,42,42,44,13.2325,,,99.35,,6.234,,,
28-07-2021,-2275,921,76,62,60,56,13.6925,,,99.28,,6.221,,,
29-07-2021,-866,2046,94,88,80,74,12.945,,,99.23,,6.233,,,
30-07-2021,-3848,2957,90,84,82,80,12.8025,,,99.28,,6.236,,,
02-08-2021,-1540,1506,70,76,74,72,12.805,,,99.26,,6.226,,,
03-08-2021,2117,-299,68,82,72,68,13.7475,,,99.27,,6.241,,,
04-08-2021,2829,-411,58,62,64,68,13.2125,,,99.21,,6.234,,,
05-08-2021,-720,732,46,50,58,58,12.8725,,,99.01,,6.228,,,
06-08-2021,-69,-631,54,58,60,64,12.6075,,,99.11,,6.234,,,
09-08-2021,212,-716,64,68,70,72,12.605,,,99.02,,6.243,,,
10-08-2021,-179,689,68,66,68,70,12.705,,,99,,6.25,,,
11-08-2021,238,206,62,68,70,72,12.7125,,,99.07,,6.241,,,
12-08-2021,-212,308,62,62,64,64,12.3725,,,98.96,,6.251,,,
13-08-2021,820,150,58,62,60,66,12.99,,,,,6.254,,,
16-08-2021,-1088,506,32,38,44,46,13.4575,,,99.01,,6.225,,,
17-08-2021,-344,266,38,38,40,42,13.4125,,,99.06,,6.215,,,
18-08-2021,-595,-729,58,54,56,60,12.905,,,99.01,,6.199,,,
20-08-2021,-2287,119,56,50,56,58,14.015,,,98.95,,6.171,,,
23-08-2021,-1363,1453,52,50,50,52,13.685,,,98.9,,6.156,,,
24-08-2021,-1645,2380,68,58,60,62,13.1875,,,98.96,,6.173,,,
25-08-2021,-1072,-151,92,90,80,78,13.4975,,,98.89,,6.195,,,
26-08-2021,-1974,1055,90,86,88,82,13.5375,,,98.87,,6.188,,,
27-08-2021,-779,1646,86,86,86,78,13.405,,,99.08,,6.178,,,
30-08-2021,1203,689,92,88,88,84,13.3175,,,99.15,,6.192,,,
31-08-2021,3881,-1872,96,92,94,88,14.52,,,99.27,,6.198,,,
01-09-2021,667,-1288,88,92,92,90,14.185,,,99.47,,6.163,,,
02-09-2021,349,382,66,88,92,86,14.24,,,99.58,,6.169,,,
03-09-2021,769,669,62,76,88,88,14.5425,,,99.46,,6.167,,,
06-09-2021,-589,547,64,80,80,86,15.105,,,99.3,,6.138,,,
07-09-2021,-145,-137,64,78,84,86,14.895,,,99.35,,6.122,,,
08-09-2021,-803,1,72,80,84,84,14.41,,,99.42,,6.138,,,
09-09-2021,423,704,78,86,92,94,13.9425,,,99.32,,6.14,,,
13-09-2021,1419,-560,70,84,86,90,14.025,,,99.28,,6.181,,,
14-09-2021,1650,-310,60,70,80,82,13.575,,,99.53,,6.209,,,
15-09-2021,233,168,30,46,60,66,13.73,,,99.49,,6.228,,,
16-09-2021,1622,-795,46,56,70,76,14.4125,,,99.5,,6.206,,,
17-09-2021,1553,-1399,54,60,66,72,15.2325,,,99.71,,6.223,,,
20-09-2021,93,-1627,76,74,76,76,17.4925,,,99.83,,6.244,,,
21-09-2021,1042,2168,62,62,68,76,16.52,,,99.71,,6.248,,,
22-09-2021,-1943,1850,58,60,70,70,16.4925,,,99.7,,6.26,,,
23-09-2021,358,1173,44,54,60,62,16.602501,,,99.4,,6.276,,,
24-09-2021,442,-516,40,50,60,66,16.922501,,,99.2,,6.267,,,
27-09-2021,-595,1398,40,44,52,52,18.0525,,,99.06,,6.318,,,
28-09-2021,-1958,161,36,42,50,54,18.535,,,99.22,,6.34,,,
29-09-2021,-1446,3262,50,50,60,62,18.8375,,,99.1,,6.326,,,
30-09-2021,-2226,97,74,58,64,66,18.4025,,,98.95,,6.314,,,
01-10-2021,131,-613,26,36,40,52,17.209999,,,98.92,,6.328,,,
04-10-2021,861,228,60,54,56,60,16.735001,,,98.83,,6.387,,,
05-10-2021,-1915,1868,58,62,58,62,16.397499,,,98.72,,6.373,,,
06-10-2021,-803,-999,72,70,68,70,17.3325,,,98.78,,6.338,,,
07-10-2021,-1764,2529,72,72,70,72,16.155001,,,98.42,,6.364,,,
08-10-2021,-64,-168,78,76,76,78,15.6525,,,98.26,,6.35,,,
11-10-2021,-1303,-373,74,78,76,78,16.084999,,,98.36,,6.362,,,
12-10-2021,-278,-741,70,74,74,74,15.8475,,,98.45,,6.336,,,
13-10-2021,937,-432,44,64,66,70,16.1,,,98.35,,6.367,,,
14-10-2021,1682,-1751,34,48,56,60,15.7675,,,97.93,,6.388,,,
18-10-2021,512,-1704,30,42,50,60,17.184999,,,98.03,,6.387,,,
19-10-2021,-506,-2578,24,26,38,46,17.3825,,,,,6.36,,,
20-10-2021,-1843,-1681,14,20,30,36,18.3125,,,98.28,,6.357,,,
21-10-2021,-2819,428,46,40,40,42,18.035,,,98.1,,6.301,,,
22-10-2021,-2698,1030,46,44,42,46,17.545,,,98.2,,6.293,,,
25-10-2021,-2459,2390,16,24,24,28,17.610001,,,98.11,,6.336,,,
26-10-2021,-2369,1385,20,22,20,22,16.752501,,,98.3,,6.367,,,
27-10-2021,-1913,472,52,40,36,38,16.827499,,,98.08,,6.368,,,
28-10-2021,-3819,837,44,36,32,32,17.9125,,,97.93,,6.342,,,
29-10-2021,-5143,4343,42,34,38,40,17.424999,,,97.94,,6.364,,,
01-11-2021,-202,116,72,52,46,46,17.235001,,,98.13,,6.361,,,
02-11-2021,245,-6,84,74,68,60,17.0625,,,98.15,,6.345,,,
03-11-2021,-401,196,76,62,60,58,16.125,,,98.55,,6.351,,,
04-11-2021,-328,38,60,64,52,50,15.7475,,,,,6.364,,,
08-11-2021,-861,1912,42,40,38,38,16.34,,,98.61,,6.367,,,
09-11-2021,-2445,1418,68,62,58,56,16.002501,,,98.3,,6.367,,,
10-11-2021,-470,767,64,66,64,60,16.305,,,98.08,,6.33,,,
11-11-2021,-1637,446,52,58,58,60,16.352501,,,98.08,,6.335,,,
12-11-2021,511,851,40,42,50,52,15.2175,,,98.26,,6.326,,,
15-11-2021,425,1525,16,26,26,32,15.465,,,98.11,,6.353,,,
16-11-2021,-561,577,8,12,14,16,15.195,,,98.13,,6.352,,,
17-11-2021,-344,-61,20,18,20,24,14.98,,,98.24,,6.369,,,
18-11-2021,-3931,1886,26,16,14,14,14.8575,,,98.2,,6.359,,,
22-11-2021,-3439,2051,30,24,20,22,17.52,,,98.11,,6.391,,,
23-11-2021,-4477,1412,12,12,14,16,18.014999,,,98.09,,6.347,,,
24-11-2021,-5123,3810,16,16,12,14,17.094999,,,98.09,,6.348,,,
25-11-2021,-2301,1368,26,16,14,14,16.6625,,,98.35,,6.37,,,
26-11-2021,-5786,2294,42,24,24,20,20.8025,,,98.32,,6.37,,,
29-11-2021,-3332,4611,74,44,36,34,20.83,,,98.38,,6.356,,,
30-11-2021,-5445,5350,42,30,22,22,21.1675,,,98.19,,6.364,,,
01-12-2021,-2766,3467,6,2,6,6,19.4475,,,98.2,,6.374,,,
02-12-2021,-910,1373,50,40,26,24,18.0875,,,98.08,,6.411,,,
03-12-2021,-3356,1649,86,70,58,46,18.455,,,98.15,,6.435,,,
06-12-2021,-3361,1702,76,74,60,54,20.077499,,,97.93,,6.468,,,
07-12-2021,-2585,2606,70,68,60,58,18.459999,,,98.24,,6.464,,,
08-12-2021,-579,1736,52,52,50,44,17.264999,,,98.23,,6.46,,,
09-12-2021,-1586,783,50,56,48,42,16.602501,,,98.08,,6.462,,,
10-12-2021,-1092,387,28,26,24,28,16.059999,,,98.08,,6.465,,,
13-12-2021,-2743,1351,42,40,40,36,16.57,,,98.18,,6.478,,,
14-12-2021,-763,425,14,16,20,22,16.952499,,,98.12,,6.461,,,
15-12-2021,-3407,1553,8,14,10,10,17.217501,,,98.05,,6.469,,,
16-12-2021,-1469,1533,28,22,24,24,15.895,,,97.8,,6.454,,,
17-12-2021,-2070,1479,52,40,32,30,16.3375,,,97.63,,6.462,,,
20-12-2021,-3565,2764,86,48,38,32,18.965,,,97.4,,6.518,,,
21-12-2021,-1210,1405,46,42,32,32,17.5375,,,97.43,,6.508,,,
22-12-2021,-827,1593,54,42,38,34,16.58,,,97.46,,6.525,,,
23-12-2021,-272,1196,90,72,58,48,15.825,,,97.45,,6.542,,,
24-12-2021,-715,-43,78,66,58,48,16.147499,,,97.43,,6.59,,,
27-12-2021,-1038,956,66,60,48,46,17.1175,,,97.34,,6.57,,,
28-12-2021,207,567,90,86,76,70,16.475,,,97.46,,6.593,,,
29-12-2021,-975,1007,94,98,94,92,16.2425,,,97.4,,6.561,,,
30-12-2021,-986,578,96,98,96,92,16.565001,,,97.51,,6.582,,,
31-12-2021,575,1166,80,92,92,92,16.2225,,,97.453,,6.636,,,
03-01-2022,903,803,58,74,80,84,16.452499,,,97.07,,6.627,,,
04-01-2022,1274,533,70,76,82,82,16.120001,,,97.14,,6.598,,,
05-01-2022,337,1272,76,82,84,88,17.227501,,,97.02,,6.608,,,
06-01-2022,-1927,801,82,84,84,88,17.977501,,,96.91,,6.62,,,
07-01-2022,496,-116,74,82,86,88,17.602501,,,96.58,,6.652,,,
10-01-2022,-124,482,82,84,88,92,17.6775,,,96.72,,6.662,,,
11-01-2022,112,379,78,84,86,86,17.7575,,,96.56,,6.746,,,
12-01-2022,-1002,1332,68,76,76,82,17.182501,,,96.78,,6.768,,,
13-01-2022,-1391,1065,26,56,64,66,16.705,,,96.64,,6.684,,,
14-01-2022,-1598,371,24,42,54,56,16.555,,,96.27,,6.828,,,
17-01-2022,-855,-115,26,38,44,50,16.764999,,,96.33,,6.88,,,
18-01-2022,-1255,-220,10,16,24,34,17.780001,,,99.58,,6.889,,,
19-01-2022,-2705,-195,8,8,8,14,17.817499,,,99.51,,6.879,,,
20-01-2022,-4680,769,26,22,24,28,17.790001,,,99.42,,6.81,,,
21-01-2022,-3149,269,24,26,24,28,18.887501,,,99.19,,6.798,,,
24-01-2022,-3752,75,34,28,28,34,22.825001,,,99.12,,6.725,,,
25-01-2022,-7094,4535,52,34,36,38,21.3575,,,98.52,,6.698,,,
27-01-2022,-6267,2881,84,58,54,54,21.065001,,,98.36,,6.667,,,
28-01-2022,-5045,3359,86,80,76,70,20.695,,,98.96,,6.673,,,
31-01-2022,-3624,3649,66,54,52,46,21.952499,,,97.94,,6.686,,,
01-02-2022,-22,1598,50,52,46,50,19.977501,,,97.57,,6.674,,,
02-02-2022,-184,426,18,26,28,30,18.65,,,97.51,,6.663,,,
03-02-2022,-1598,-371,30,32,26,32,19.16,,,97.58,,6.693,,,
04-02-2022,-2268,622,72,64,48,46,18.897499,,,98.07,,6.749,,,
07-02-2022,-1157,-1376,86,76,62,56,20.4375,,,98.15,,6.739,,,
08-02-2022,-1968,1115,34,38,36,38,19.684999,,,98.67,,6.759,,,
09-02-2022,-893,1793,0,4,8,14,18.555,,,,,6.749,,,
10-02-2022,-1733,2727,70,54,52,48,17.709999,,,98.86,,6.77,,,
11-02-2022,109,-697,62,52,54,46,18.68,,,99.08,,6.814,,,
14-02-2022,-4254,2170,54,42,44,48,22.977501,,,99.04,,6.826,,,
15-02-2022,-2299,4412,42,42,38,40,20.612499,,,98.95,,6.813,,,
16-02-2022,-1891,1180,32,26,26,20,20.592501,,,99.03,,6.888,,,
17-02-2022,-1242,901,28,26,22,20,22.004999,,,99.11,,6.895,,,
18-02-2022,-2530,1929,24,24,22,24,22.165001,,,98.9,,6.845,,,
21-02-2022,-2262,2393,0,0,0,0,22.9025,,,98.5,,6.809,,,
22-02-2022,-3246,4109,26,16,10,10,26.6625,,,98.57,,6.855,,,
23-02-2022,-3417,3024,52,34,24,18,24.5425,,,98.43,,6.854,,,
24-02-2022,-6448,7668,40,30,26,16,31.9825,,,98.5,,6.821,,,
25-02-2022,-4471,4318,42,38,32,28,26.74,,,98.35,,6.788,,,
28-02-2022,-3948,4143,30,30,28,22,28.57,,,98.04,,6.778,,,
02-03-2022,-4339,3062,30,28,26,28,29.2325,,,97.96,,6.781,,,
03-03-2022,-6645,4799,38,38,34,32,28.155001,,,98.05,,6.831,,,
04-03-2022,-7631,4739,56,42,44,40,27.9575,,,97.53,,6.831,,,
07-03-2022,-7482,5331,90,66,54,48,29.33,,,97.48,,6.834,,,
08-03-2022,-8143,6490,80,72,56,50,28.5875,,,97.83,,6.811,,,
09-03-2022,-4819,3276,86,78,66,62,27.467501,,,98.08,,6.836,,,
10-03-2022,-1981,946,52,54,44,44,25.5825,,,97.76,,6.821,,,
11-03-2022,-2264,1687,88,86,78,68,25.344999,,,97.77,,6.784,,,
14-03-2022,-177,1099,92,94,98,90,25.6775,,,98,,6.843,,,
15-03-2022,-1250,98,72,84,72,66,26.73,,,98.23,,6.898,,,
16-03-2022,312,773,86,88,88,84,24.1175,,,98.3,,6.899,,,
17-03-2022,2800,-678,74,84,80,68,22.610001,,,98.28,,6.917,,,
21-03-2022,-2962,253,56,78,76,70,24.622499,,,97.93,,6.914,,,
22-03-2022,384,-602,50,66,68,66,24.07,,,97.93,,7.119,,,
23-03-2022,481,-294,52,66,68,64,24.747499,,,97.91,,7.149,,,
24-03-2022,-1741,2091,68,74,72,68,23.93,,,98.07,,7.189,,,
25-03-2022,-1507,1373,70,80,80,78,23.43,,,97.9,,7.215,,,
28-03-2022,-801,1162,62,72,78,74,22.610001,,,98,,7.153,,,
29-03-2022,35,1713,78,82,82,84,21.3025,,,98.26,,7.151,,,
30-03-2022,1357,1216,90,86,88,90,20.610001,,,97.85,,7.105,,,
31-03-2022,3089,1145,86,90,88,92,20.559999,,,97.47,,7.144,,,
01-04-2022,1910,-184,70,80,84,84,18.434999,,,97.47,,7.167,,,
04-04-2022,1152,1675,56,70,76,76,17.907499,,,97.46,,7.043,,,
05-04-2022,375,105,72,78,80,78,18.487499,,,97.34,,7.053,,,
06-04-2022,-2280,623,62,76,74,76,19.022499,,,97.36,,7.083,,,
07-04-2022,-5010,1775,42,56,60,64,18.997499,,,95.96,,7.155,,,
08-04-2022,-575,-17,46,52,56,62,17.6875,,,95.76,,7.139,,,
11-04-2022,-1145,487,44,50,56,60,18.27,,,95.49,,7.119,,,
12-04-2022,-3128,870,16,22,38,48,18.157499,,,95.32,,7.378,,,
13-04-2022,-2061,1411,40,50,56,68,17.785,,,95.74,,7.403,,,
18-04-2022,-6387,3342,64,66,66,68,19.334999,,,95.75,,7.451,,,
19-04-2022,-5872,3981,38,40,44,56,19.775,,,96.06,,7.465,,,
20-04-2022,-3009,2646,14,16,20,26,18.672501,,,95.8,,7.301,,,
21-04-2022,-714,2823,44,44,46,56,17.852501,,,95.65,,7.215,,,
22-04-2022,-2462,1602,28,32,34,36,18.352501,,,96.49,,7.244,,,
25-04-2022,-3303,1870,70,58,54,60,21.2575,,,96.42,,7.318,,,
26-04-2022,-1174,1644,34,32,38,40,19.1875,,,96.22,,7.366,,,
27-04-2022,-4065,1918,40,42,42,42,20.605,,,95.73,,7.355,,,
28-04-2022,743,781,12,12,20,28,19.377501,,,95.84,,7.32,,,
29-04-2022,-3648,3490,24,18,18,20,19.415001,,,95.98,,7.359,,,
02-05-2022,-1853,1951,16,16,14,16,20.282499,,,94.25,,7.386,,,
04-05-2022,-3288,1338,12,10,12,14,21.877501,,,94.09,,7.359,,,
05-05-2022,-2075,2229,20,10,8,12,20.2925,,,93.78,,7.305,,,
06-05-2022,-5517,3015,12,8,10,10,21.25,,,93.69,,7.294,,,
09-05-2022,-3362,3077,0,0,2,2,22.032499,,,94.77,,7.35,,,
10-05-2022,-3961,2958,24,10,10,10,22.3025,,,95.34,,7.409,,,
11-05-2022,-3609,4181,22,20,18,16,22.8025,,,95.15,,7.415,,,
12-05-2022,-5256,4816,86,50,34,32,24.264999,,,94.66,,7.414,,,
13-05-2022,-3780,3170,72,50,38,32,23.485001,,,,,7.434,,,
16-05-2022,-1789,1428,16,16,16,14,24.5275,,,94.35,,7.456,,,
17-05-2022,-2192,2294,72,58,42,36,22.7425,,,94.42,,7.5,,,
18-05-2022,-1255,376,62,48,40,38,22.295,,,94.65,,7.518,,,
19-05-2022,-4900,3226,46,42,36,34,24.557501,,,94.4,,7.494,,,
20-05-2022,-1265,2149,42,40,40,36,23.1,,,94.22,,7.496,,,
23-05-2022,-1951,1445,52,46,46,44,23.397499,,,94.4,,7.519,,,
24-05-2022,-2393,1948,68,58,48,44,25.635,,,94.76,,7.604,,,
25-05-2022,-1803,2230,86,82,72,62,25.282499,,,94.83,,7.581,,,
26-05-2022,-1598,2906,90,80,76,66,22.717501,,,94.47,,7.592,,,
27-05-2022,-1943,2727,70,70,62,48,21.48,,,94.08,,7.617,,,
30-05-2022,502,1524,76,74,66,62,19.98,,,94.04,,7.546,,,
31-05-2022,-1004,1845,46,50,50,46,20.477501,,,94.05,,7.427,,,
01-06-2022,-1930,984,46,60,52,48,20.844999,,,93.92,,7.482,,,
02-06-2022,-452,131,26,34,36,38,20.32,,,93.78,,7.396,,,
03-06-2022,-3771,2361,28,36,36,36,19.975,,,93.5,,7.419,,,
06-06-2022,-2398,1940,50,46,48,48,20.202499,,,93.38,,7.444,,,
07-06-2022,-2294,1311,30,30,32,32,20.424999,,,93.54,,7.407,,,
08-06-2022,-2484,1904,8,8,12,16,19.8375,,,93.53,,7.466,,,
09-06-2022,-1513,1625,16,10,8,14,19.139999,,,93.38,,7.459,,,
10-06-2022,-3974,2831,22,18,16,14,19.575001,,,92.84,,7.45,,,
13-06-2022,-4164,2815,6,2,4,6,22.365,,,92.99,,7.424,,,
14-06-2022,-4502,3808,4,2,0,0,21.887501,,,92.92,,7.374,,,
15-06-2022,-3531,2588,20,8,8,6,22.147499,,,92.76,,7.391,,,
16-06-2022,-3258,1929,64,30,24,20,22.8675,,,93.22,,7.294,,,
17-06-2022,-7819,6087,30,16,10,8,22.7575,,,93.99,,7.356,,,
20-06-2022,-1217,2093,52,42,30,26,22.4125,,,93.64,,7.415,,,
21-06-2022,-2701,3066,70,52,42,36,21.1425,,,94.2,,7.427,,,
22-06-2022,-2921,1859,92,66,60,50,21.299999,,,94.05,,7.391,,,
23-06-2022,-2319,2438,84,76,62,56,20.879999,,,93.89,,7.337,,,
24-06-2022,-2354,2213,60,56,50,52,20.549999,,,94.13,,7.384,,,
27-06-2022,-1278,1184,50,50,46,40,21.004999,,,93.75,,7.438,,,
28-06-2022,-1244,1206,72,58,54,52,21.450001,,,93.8,,7.437,,,
29-06-2022,-851,847,68,70,58,56,21.9,,,93.86,,7.434,,,
30-06-2022,-1138,1378,62,70,62,54,21.84,,,94.03,,7.449,,,
01-07-2022,-2325,1311,80,80,74,68,21.25,,,94.36,,7.44,,,
04-07-2022,-2150,1688,90,88,82,82,20.9725,,,94.25,,7.414,,,
05-07-2022,1296,-258,86,86,86,80,20.7875,,,94.88,,7.391,,,
06-07-2022,-330,1464,82,78,78,78,20.2675,,,94.48,,7.367,,,
07-07-2022,-925,981,60,70,72,72,19.202499,,,94.1,,7.338,,,
08-07-2022,-109,35,58,76,72,68,18.395,,,94.02,,7.332,,,
11-07-2022,-171,-297,56,64,70,68,18.3675,,,94.26,,7.32,,,
12-07-2022,-1566,141,64,62,68,68,18.547501,,,94.61,,7.24,,,
13-07-2022,-2840,1799,88,88,82,80,18.52,,,94.31,,7.196,,,
14-07-2022,309,-556,86,82,84,82,18.34,,,93.96,,7.242,,,
15-07-2022,-1649,1059,92,96,94,92,17.5975,,,93.97,,7.157,,,
18-07-2022,156,844,92,94,92,90,17.16,,,93.99,,7.3,,,
19-07-2022,976,-101,90,94,90,90,17.202499,,,93.89,,7.348,,,
20-07-2022,1781,-230,72,82,86,86,16.8225,,,93.95,,7.31,,,
21-07-2022,1799,-312,44,54,66,70,16.8575,,,94.12,,7.267,,,
22-07-2022,-675,739,64,74,80,82,16.65,,,94.27,,7.289,,,
25-07-2022,-845,-72,88,90,92,90,17.68,,,94.43,,7.182,,,
26-07-2022,-1548,999,96,96,98,98,18.17,,,94.62,,7.242,,,
27-07-2022,-437,712,92,98,98,98,18.129999,,,94.66,,7.264,,,
28-07-2022,1638,600,88,94,92,94,17.012501,,,94.74,,7.27,,,
29-07-2022,1046,-1,88,92,94,94,16.549999,,,95.26,,7.281,,,
01-08-2022,2321,-822,80,92,92,92,17.485001,,,95.55,,7.286,,,
02-08-2022,825,118,68,90,92,90,18.530001,,,95.25,,7.292,,,
03-08-2022,765,-518,86,88,86,90,18.450001,,,95.81,,7.217,,,
04-08-2022,1475,-47,74,86,90,90,19.2575,,,94.87,,7.253,,,
05-08-2022,1606,-496,76,86,94,94,18.915001,,,94.56,,7.188,,,
08-08-2022,1450,-141,68,82,88,90,19.3025,,,94.81,,7.215,,,
10-08-2022,1062,-768,84,94,94,94,19.5875,,,95.09,,7.232,,,
11-08-2022,2298,-730,90,94,96,96,18.355,,,94.95,,7.218,,,
12-08-2022,3040,-839,80,88,92,94,17.6075,,,,,7.179,,,
16-08-2022,1377,-136,28,70,78,86,17.684999,,,95.65,,7.185,,,
17-08-2022,2347,-510,12,24,48,66,17.6775,,,95.26,,7.135,,,
18-08-2022,-1706,471,38,50,62,72,17.35,,,95.12,,7.167,,,
19-08-2022,1111,-1633,48,54,60,74,18.285,,,95.08,,7.181,,,
22-08-2022,-454,-85,34,46,54,68,19.0375,,,95.01,,7.108,,,
23-08-2022,563,-215,46,50,62,74,19.049999,,,94.98,,7.155,,,
24-08-2022,23,-322,32,38,42,62,18.43,,,94.94,,7.238,,,
25-08-2022,369,-334,86,88,86,86,19.57,,,95.43,,7.266,,,
26-08-2022,-51,454,62,62,68,78,18.215,,,95.2,,7.277,,,
29-08-2022,-561,144,46,54,56,60,19.8225,,,95.62,,7.294,,,
30-08-2022,4166,-657,66,58,62,62,18.700001,,,95.45,,7.233,,,
01-09-2022,-2290,951,58,60,64,70,19.872499,,,95.34,,7.312,,,
02-09-2022,-9,-669,54,54,64,66,19.549999,,,95.43,,7.393,,,
05-09-2022,-812,534,74,66,64,68,19.6625,,,95.69,,7.359,,,
06-09-2022,1145,633,66,72,76,80,19.525,,,95.65,,7.292,,,
07-09-2022,758,-139,80,82,86,86,19.3675,,,95.98,,7.333,,,
08-09-2022,2913,-213,90,92,94,92,18.305,,,95.77,,7.34,,,
09-09-2022,2132,-1168,56,66,72,72,17.717501,,,95.68,,7.398,,,
12-09-2022,2050,-891,40,48,50,54,17.9375,,,96.16,,7.468,,,
13-09-2022,1957,-1268,14,28,38,42,17.469999,,,95.85,,7.362,,,
14-09-2022,-1398,188,32,36,44,44,18.2775,,,95.31,,7.454,,,
15-09-2022,-1271,-929,64,56,58,62,18.3925,,,95.13,,7.46,,,
16-09-2022,-3260,-37,40,44,48,52,19.8225,,,95.06,,7.476,,,
19-09-2022,312,-95,30,38,44,46,19.940001,,,94.95,,7.426,,,
20-09-2022,1196,132,18,24,28,32,18.797501,,,100.18,,7.435,,,
21-09-2022,-461,539,12,12,16,18,19.325001,,,99.63,,7.422,,,
22-09-2022,-2510,263,26,16,22,20,18.815001,,,99.07,,7.47,,,
23-09-2022,-2900,299,26,22,22,22,20.592501,,,99.3,,7.407,,,
26-09-2022,-5101,3532,28,20,22,24,21.8925,,,99.77,,7.426,,,
27-09-2022,-2824,3505,60,34,28,28,21.567499,,,99.48,,7.451,,,
28-09-2022,-2772,2544,28,16,16,18,22.094999,,,99.43,,7.476,,,
29-09-2022,-3599,3162,86,64,44,44,21.3025,,,99.03,,7.511,,,
30-09-2022,-1565,3245,80,72,48,50,19.967501,,,98.55,,7.442,,,
03-10-2022,591,-423,72,60,54,54,21.365,,,99.28,,7.412,,,
04-10-2022,1345,946,48,52,46,46,19.57,,,98.65,,7.416,,,
06-10-2022,279,-44,2,12,18,18,19.315001,,,98.61,,7.445,,,
07-10-2022,-2251,545,36,34,34,28,18.8125,,,98.5,,7.396,,,
10-10-2022,-2139,2137,26,24,22,22,19.622499,,,98.84,,7.404,,,
11-10-2022,-4613,2431,48,40,34,34,20.49,,,98.78,,7.482,,,
12-10-2022,-542,85,60,56,50,42,20.174999,,,98.87,,7.469,,,
13-10-2022,-1636,753,86,80,62,58,20.290001,,,98.54,,7.434,,,
14-10-2022,-1011,1624,62,60,56,54,18.2575,,,98.97,,7.387,,,
17-10-2022,-372,1582,82,82,72,66,18.4175,,,98.84,,7.346,,,
18-10-2022,-153,2085,66,66,64,62,17.452499,,,98.67,,7.307,,,
19-10-2022,-454,908,88,86,74,70,17.487499,,,98.5,,7.287,,,
